2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:05:54,379 - DEBUG - L meter painted - width: 183, level_width: 0
2025-02-26 14:05:54,379 - DEBUG - R meter painted - width: 182, level_width: 0
2025-02-26 14:05:54,402 - DEBUG - L meter painted - width: 183, level_width: 0
2025-02-26 14:05:54,402 - DEBUG - R meter painted - width: 182, level_width: 0
2025-02-26 14:05:54.422 python[7150:72232] +[IMKClient subclass]: chose IMKClient_Modern
2025-02-26 14:05:54.422 python[7150:72232] +[IMKInputSession subclass]: chose IMKInputSession_Modern
2025-02-26 14:05:54,434 - INFO - Voice recognition started
2025-02-26 14:05:54,439 - DEBUG - L meter painted - width: 183, level_width: 0
2025-02-26 14:05:54,439 - DEBUG - R meter painted - width: 182, level_width: 0
2025-02-26 14:05:54,447 - DEBUG - L meter painted - width: 183, level_width: 0
2025-02-26 14:05:54,447 - DEBUG - R meter painted - width: 182, level_width: 0
2025-02-26 14:05:58,542 - INFO - Recognized: skip
2025-02-26 14:05:58,542 - INFO - Command detected: skip
2025-02-26 14:05:58,542 - INFO - Handling 'skip' command
2025-02-26 14:05:58,542 - DEBUG - Received voice command: skip
2025-02-26 14:05:58,543 - INFO - Loaded audio file: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio/tjenkins - Recruit 2.mp3
2025-02-26 14:05:58,543 - INFO - Playback started
[mp3float @ 0x105f0aee0] Could not update timestamps for skipped samples.
2025-02-26 14:05:58,616 - DEBUG - Received audio data - raw amplitude: 0.459, scaled: 1.000
2025-02-26 14:05:58,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:58,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:58,717 - DEBUG - Received audio data - raw amplitude: 0.483, scaled: 1.000
2025-02-26 14:05:58,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:58,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:58,816 - DEBUG - Received audio data - raw amplitude: 0.494, scaled: 1.000
2025-02-26 14:05:58,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:58,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:58,916 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:05:58,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:58,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:58,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,017 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:05:59,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,116 - DEBUG - Received audio data - raw amplitude: 0.417, scaled: 1.000
2025-02-26 14:05:59,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,217 - DEBUG - Received audio data - raw amplitude: 0.451, scaled: 1.000
2025-02-26 14:05:59,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,317 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:05:59,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,416 - DEBUG - Received audio data - raw amplitude: 0.508, scaled: 1.000
2025-02-26 14:05:59,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,516 - DEBUG - Received audio data - raw amplitude: 0.466, scaled: 1.000
2025-02-26 14:05:59,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,616 - DEBUG - Received audio data - raw amplitude: 0.463, scaled: 1.000
2025-02-26 14:05:59,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,715 - DEBUG - Received audio data - raw amplitude: 0.449, scaled: 1.000
2025-02-26 14:05:59,715 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,715 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,815 - DEBUG - Received audio data - raw amplitude: 0.479, scaled: 1.000
2025-02-26 14:05:59,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:05:59,916 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:05:59,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:05:59,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:05:59,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,017 - DEBUG - Received audio data - raw amplitude: 0.575, scaled: 1.000
2025-02-26 14:06:00,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,117 - DEBUG - Received audio data - raw amplitude: 0.436, scaled: 1.000
2025-02-26 14:06:00,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,216 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:06:00,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,317 - DEBUG - Received audio data - raw amplitude: 0.464, scaled: 1.000
2025-02-26 14:06:00,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,416 - DEBUG - Received audio data - raw amplitude: 0.440, scaled: 1.000
2025-02-26 14:06:00,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,515 - DEBUG - Received audio data - raw amplitude: 0.538, scaled: 1.000
2025-02-26 14:06:00,515 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,515 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,616 - DEBUG - Received audio data - raw amplitude: 0.486, scaled: 1.000
2025-02-26 14:06:00,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,715 - DEBUG - Received audio data - raw amplitude: 0.460, scaled: 1.000
2025-02-26 14:06:00,715 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,817 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:00,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:00,915 - DEBUG - Received audio data - raw amplitude: 0.528, scaled: 1.000
2025-02-26 14:06:00,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:00,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:00,916 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,016 - DEBUG - Received audio data - raw amplitude: 0.453, scaled: 1.000
2025-02-26 14:06:01,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,115 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:01,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,217 - DEBUG - Received audio data - raw amplitude: 0.457, scaled: 1.000
2025-02-26 14:06:01,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,317 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:01,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,417 - DEBUG - Received audio data - raw amplitude: 0.538, scaled: 1.000
2025-02-26 14:06:01,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,504 - INFO - Recognized: now
2025-02-26 14:06:01,504 - INFO - Command detected: now
2025-02-26 14:06:01,504 - INFO - Handling 'hooray' command
2025-02-26 14:06:01,505 - DEBUG - Received voice command: now
2025-02-26 14:06:01,505 - DEBUG - Set volume to 0.0
2025-02-26 14:06:01,505 - DEBUG - Set volume to 0.0
2025-02-26 14:06:01,505 - INFO - Started hooray cycle with wait time 5s
2025-02-26 14:06:01,516 - DEBUG - Received audio data - raw amplitude: 0.525, scaled: 1.000
2025-02-26 14:06:01,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,616 - DEBUG - Received audio data - raw amplitude: 0.450, scaled: 1.000
2025-02-26 14:06:01,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,716 - DEBUG - Received audio data - raw amplitude: 0.506, scaled: 1.000
